# functions found by find.py utility

# (A notand (B xor C))
06 notandAxorBC
9d ornotandABxorBxorC1
# ((B and C) or (C xor (A xor B)))
9e orandBCxorCxorAB
# ((A xor C) notand (A or (B xor 1)))
a1 notandxorACorAxorB1
# ((A notand B) notand C)
a2 notandnotandABC
# ((A xor C) notand (A or B))
a4 notandxorACorAB
# ((A notand B) xor C)
a6 xornotandABC
# ((B notand C) or (A xor (C xor 1)))
a7 ornotandBCxorAxorC1
# ((B and C) or (A xor (C xor 1)))
ad orandBCxorAxorC1
# ((A notand B) or C)
ae ornotandABC
# ((C notand B) notand A)
b0 notandnotandCBA
# ((A and C) or (B xor 1))
b3 orandACxorB1
# ((C notand B) xor A)
b4 xornotandCBA
# ((B notand A) or (A xor (C xor 1)))
b5 ornotandBAxorAxorC1
# ((A and C) or (C xor (A xor B)))
b6 orandACxorCxorAB
# ((A and C) or (B xor (C xor 1)))
b9 orandACxorBxorC1
# ((B notand A) or C)
ba ornotandBAC
# ((A and C) or (A xor B))
bc orandACxorAB
# ((A xor B) or (A xor (C xor 1)))
bd orxorABxorAxorC1
# ((A xor B) notand (A or (C xor 1)))
c1 notandxorABorAxorC1
# ((A xor B) notand (A or C))
c2 notandxorABorAC
# ((A notand C) notand B)
c4 notandnotandACB
# ((A notand C) xor B)
c6 xornotandACB
# ((C notand B) or (A xor (B xor 1)))
c7 ornotandCBxorAxorB1
# ((B and C) or (A xor (B xor 1)))
cb orandBCxorAxorB1
# ((A notand C) or B)
ce ornotandACB
# ((B notand C) notand A)
d0 notandnotandBCA
# ((B notand C) xor A)
d2 xornotandBCA
# ((C notand A) or (A xor (B xor 1)))
d3 ornotandCAxorAxorB1
# ((A and B) or (C xor 1))
d5 orandABxorC1
# ((A and B) or (B xor (A xor C)))
d6 orandABxorBxorAC
# ((A and B) or (B xor (C xor 1)))
d9 orandABxorBxorC1
# ((A and B) or (A xor C))
da orandABxorAC
# ((A xor C) or (A xor (B xor 1)))
db orxorACxorAxorB1
# ((C notand A) or B)
dc ornotandCAB
# ((A and C) or (A xor (B xor 1)))
e3 orandACxorAxorB1
# ((A and B) or (A xor (C xor 1)))
e5 orandABxorAxorC1
# ((A and B) or (B xor C))
e6 orandABxorBC
# ((B xor C) or (A xor (B xor 1)))
e7 orxorBCxorAxorB1
# ((A and B) or (B xor (A xor (C xor 1))))
e9 orandABxorBxorAxorC1
# (B or ((A xor 1) or C))
ef orBorxorA1C
# ((B notand C) or A)
f2 ornotandBCA
# ((C notand B) or A)
f4 ornotandCBA
# (A or ((B xor 1) or C))
fb orAorxorB1C
# (A or (B or (C xor 1)))
fd orAorBxorC1
